!SESSION 2017-11-29 11:13:30.738 -----------------------------------------------
eclipse.buildId=M20110210-1200
java.version=1.8.0_121
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.cpp.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.cpp.product

!ENTRY org.eclipse.cdt.core 1 0 2017-11-29 11:19:08.441
!MESSAGE Indexed 'sdl_game' (1 sources, 13 headers) in 0.08 sec: 2 declarations; 0 references; 15 unresolved inclusions; 0 syntax errors; 2 unresolved names (50.00%)
!SESSION 2017-11-29 11:29:06.583 -----------------------------------------------
eclipse.buildId=M20110210-1200
java.version=1.8.0_121
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.cpp.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.cpp.product

!ENTRY org.eclipse.cdt.core 1 0 2017-11-29 11:30:20.915
!MESSAGE Indexed 'sdl_game' (1 sources, 129 headers) in 3.22 sec: 9,905 declarations; 15,597 references; 2 unresolved inclusions; 7 syntax errors; 1,040 unresolved names (3.92%)

!ENTRY org.eclipse.ui 4 4 2017-11-29 11:38:34.796
!MESSAGE Cannot create or restore 'sdl_game' because it already exists.

!ENTRY org.eclipse.ui 4 0 2017-11-29 11:38:34.801
!MESSAGE Cannot create or restore 'sdl_game' because it already exists.
!STACK 1
org.eclipse.core.runtime.CoreException: Cannot create or restore 'sdl_game' because it already exists.
	at org.eclipse.ltk.internal.core.refactoring.resource.UndoDeleteResourceChange.perform(UndoDeleteResourceChange.java:67)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:38)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
Contains: Problems encountered while deleting files.
Contains: Could not delete: C:\Users\Steven\workspace\sdl_game\Debug\sdl_game.exe.
Contains: Could not delete: C:\Users\Steven\workspace\sdl_game\Debug.
!SUBENTRY 3 org.eclipse.core.resources 4 273 2017-11-30 17:32:14.961
!MESSAGE Problems encountered while deleting resources.
!SUBENTRY 4 org.eclipse.core.filesystem 4 273 2017-11-30 17:32:14.961
!MESSAGE Problems encountered while deleting files.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2017-11-30 17:32:14.962
!MESSAGE Could not delete: C:\Users\Steven\workspace\sdl_game\Debug\sdl_game.exe.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2017-11-30 17:32:14.962
!MESSAGE Could not delete: C:\Users\Steven\workspace\sdl_game\Debug.
!SUBENTRY 1 org.eclipse.core.resources 4 273 2017-11-30 17:32:14.962
!MESSAGE Could not delete '/sdl_game/Debug'.
!SUBENTRY 1 org.eclipse.core.resources 4 273 2017-11-30 17:32:14.962
!MESSAGE Could not delete '/sdl_game/Debug'.
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Problems encountered while deleting resources.
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.delete(FileSystemResourceManager.java:270)
	at org.eclipse.core.internal.resources.ResourceTree.internalDeleteFolder(ResourceTree.java:352)
	at org.eclipse.core.internal.resources.ResourceTree.standardDeleteFolder(ResourceTree.java:798)
	at org.eclipse.core.internal.resources.Resource.unprotectedDelete(Resource.java:1940)
	at org.eclipse.core.internal.resources.Resource.delete(Resource.java:786)
	at org.eclipse.core.internal.resources.Workspace.delete(Workspace.java:1079)
	at org.eclipse.core.internal.resources.Workspace.delete(Workspace.java:1050)
	at org.eclipse.cdt.managedbuilder.internal.core.CommonBuilder.cleanProgrammatically(CommonBuilder.java:1703)
	at org.eclipse.cdt.managedbuilder.internal.core.CommonBuilder.clean(CommonBuilder.java:1550)
	at org.eclipse.cdt.managedbuilder.internal.core.CommonBuilder.clean(CommonBuilder.java:1496)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:631)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:172)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:203)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:255)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:258)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:220)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:362)
	at org.eclipse.core.internal.resources.Project$1.run(Project.java:545)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:1975)
	at org.eclipse.core.internal.resources.Project.internalBuild(Project.java:524)
	at org.eclipse.core.internal.resources.Project.build(Project.java:115)
	at org.eclipse.ui.actions.BuildAction.invokeOperation(BuildAction.java:222)
	at org.eclipse.ui.actions.WorkspaceAction.execute(WorkspaceAction.java:162)
	at org.eclipse.ui.actions.WorkspaceAction$2.runInWorkspace(WorkspaceAction.java:483)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:38)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
Contains: Problems encountered while deleting files.
Contains: Could not delete: C:\Users\Steven\workspace\sdl_game\Debug\sdl_game.exe.
Contains: Could not delete: C:\Users\Steven\workspace\sdl_game\Debug.
!SUBENTRY 2 org.eclipse.core.resources 4 273 2017-11-30 17:32:14.962
!MESSAGE Problems encountered while deleting resources.
!SUBENTRY 3 org.eclipse.core.filesystem 4 273 2017-11-30 17:32:14.962
!MESSAGE Problems encountered while deleting files.
!SUBENTRY 4 org.eclipse.core.filesystem 4 273 2017-11-30 17:32:14.962
!MESSAGE Could not delete: C:\Users\Steven\workspace\sdl_game\Debug\sdl_game.exe.
!SUBENTRY 4 org.eclipse.core.filesystem 4 273 2017-11-30 17:32:14.962
!MESSAGE Could not delete: C:\Users\Steven\workspace\sdl_game\Debug.

!ENTRY org.eclipse.ui.ide 4 4 2017-11-30 17:32:14.972
!MESSAGE Problems occurred building the selected resources.
!SUBENTRY 1 org.eclipse.cdt.managedbuilder.core 4 75 2017-11-30 17:32:14.972
!MESSAGE Errors running builder 'CDT Builder' on project 'sdl_game'.
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Problems encountered while deleting resources.
	at org.eclipse.core.internal.resources.Workspace.delete(Workspace.java:1091)
	at org.eclipse.core.internal.resources.Workspace.delete(Workspace.java:1050)
	at org.eclipse.cdt.managedbuilder.internal.core.CommonBuilder.cleanProgrammatically(CommonBuilder.java:1703)
	at org.eclipse.cdt.managedbuilder.internal.core.CommonBuilder.clean(CommonBuilder.java:1550)
	at org.eclipse.cdt.managedbuilder.internal.core.CommonBuilder.clean(CommonBuilder.java:1496)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:631)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:172)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:203)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:255)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:258)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:220)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:362)
	at org.eclipse.core.internal.resources.Project$1.run(Project.java:545)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:1975)
	at org.eclipse.core.internal.resources.Project.internalBuild(Project.java:524)
	at org.eclipse.core.internal.resources.Project.build(Project.java:115)
	at org.eclipse.ui.actions.BuildAction.invokeOperation(BuildAction.java:222)
	at org.eclipse.ui.actions.WorkspaceAction.execute(WorkspaceAction.java:162)
	at org.eclipse.ui.actions.WorkspaceAction$2.runInWorkspace(WorkspaceAction.java:483)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:38)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
Contains: Could not delete '/sdl_game/Debug'.
Contains: Could not delete '/sdl_game/Debug'.
org.eclipse.core.internal.resources.ResourceException: Problems encountered while deleting resources.
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.delete(FileSystemResourceManager.java:270)
	at org.eclipse.core.internal.resources.ResourceTree.internalDeleteFolder(ResourceTree.java:352)
	at org.eclipse.core.internal.resources.ResourceTree.standardDeleteFolder(ResourceTree.java:798)
	at org.eclipse.core.internal.resources.Resource.unprotectedDelete(Resource.java:1940)
	at org.eclipse.core.internal.resources.Resource.delete(Resource.java:786)
	at org.eclipse.core.internal.resources.Workspace.delete(Workspace.java:1079)
	at org.eclipse.core.internal.resources.Workspace.delete(Workspace.java:1050)
	at org.eclipse.cdt.managedbuilder.internal.core.CommonBuilder.cleanProgrammatically(CommonBuilder.java:1703)
	at org.eclipse.cdt.managedbuilder.internal.core.CommonBuilder.clean(CommonBuilder.java:1550)
	at org.eclipse.cdt.managedbuilder.internal.core.CommonBuilder.clean(CommonBuilder.java:1496)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:631)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:172)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:203)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:255)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:258)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:220)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:362)
	at org.eclipse.core.internal.resources.Project$1.run(Project.java:545)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:1975)
	at org.eclipse.core.internal.resources.Project.internalBuild(Project.java:524)
	at org.eclipse.core.internal.resources.Project.build(Project.java:115)
	at org.eclipse.ui.actions.BuildAction.invokeOperation(BuildAction.java:222)
	at org.eclipse.ui.actions.WorkspaceAction.execute(WorkspaceAction.java:162)
	at org.eclipse.ui.actions.WorkspaceAction$2.runInWorkspace(WorkspaceAction.java:483)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:38)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
Contains: Problems encountered while deleting files.
Contains: Could not delete: C:\Users\Steven\workspace\sdl_game\Debug\sdl_game.exe.
Contains: Could not delete: C:\Users\Steven\workspace\sdl_game\Debug.
!SUBENTRY 2 org.eclipse.core.resources 4 566 2017-11-30 17:32:14.972
!MESSAGE Problems encountered while deleting resources.
!SUBENTRY 3 org.eclipse.core.resources 4 273 2017-11-30 17:32:14.972
!MESSAGE Could not delete '/sdl_game/Debug'.
!SUBENTRY 3 org.eclipse.core.resources 4 273 2017-11-30 17:32:14.972
!MESSAGE Could not delete '/sdl_game/Debug'.
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Problems encountered while deleting resources.
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.delete(FileSystemResourceManager.java:270)
	at org.eclipse.core.internal.resources.ResourceTree.internalDeleteFolder(ResourceTree.java:352)
	at org.eclipse.core.internal.resources.ResourceTree.standardDeleteFolder(ResourceTree.java:798)
	at org.eclipse.core.internal.resources.Resource.unprotectedDelete(Resource.java:1940)
	at org.eclipse.core.internal.resources.Resource.delete(Resource.java:786)
	at org.eclipse.core.internal.resources.Workspace.delete(Workspace.java:1079)
	at org.eclipse.core.internal.resources.Workspace.delete(Workspace.java:1050)
	at org.eclipse.cdt.managedbuilder.internal.core.CommonBuilder.cleanProgrammatically(CommonBuilder.java:1703)
	at org.eclipse.cdt.managedbuilder.internal.core.CommonBuilder.clean(CommonBuilder.java:1550)
	at org.eclipse.cdt.managedbuilder.internal.core.CommonBuilder.clean(CommonBuilder.java:1496)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:631)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:172)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:203)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:255)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:258)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:220)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:362)
	at org.eclipse.core.internal.resources.Project$1.run(Project.java:545)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:1975)
	at org.eclipse.core.internal.resources.Project.internalBuild(Project.java:524)
	at org.eclipse.core.internal.resources.Project.build(Project.java:115)
	at org.eclipse.ui.actions.BuildAction.invokeOperation(BuildAction.java:222)
	at org.eclipse.ui.actions.WorkspaceAction.execute(WorkspaceAction.java:162)
	at org.eclipse.ui.actions.WorkspaceAction$2.runInWorkspace(WorkspaceAction.java:483)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:38)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
Contains: Problems encountered while deleting files.
Contains: Could not delete: C:\Users\Steven\workspace\sdl_game\Debug\sdl_game.exe.
Contains: Could not delete: C:\Users\Steven\workspace\sdl_game\Debug.
!SUBENTRY 4 org.eclipse.core.resources 4 273 2017-11-30 17:32:14.972
!MESSAGE Problems encountered while deleting resources.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2017-11-30 17:32:14.973
!MESSAGE Problems encountered while deleting files.
!SUBENTRY 6 org.eclipse.core.filesystem 4 273 2017-11-30 17:32:14.973
!MESSAGE Could not delete: C:\Users\Steven\workspace\sdl_game\Debug\sdl_game.exe.
!SUBENTRY 6 org.eclipse.core.filesystem 4 273 2017-11-30 17:32:14.973
!MESSAGE Could not delete: C:\Users\Steven\workspace\sdl_game\Debug.
!SUBENTRY 1 org.eclipse.core.resources 4 566 2017-11-30 17:32:14.973
!MESSAGE Problems encountered while deleting resources.
!SUBENTRY 2 org.eclipse.core.resources 4 273 2017-11-30 17:32:14.973
!MESSAGE Could not delete '/sdl_game/Debug'.
!SUBENTRY 2 org.eclipse.core.resources 4 273 2017-11-30 17:32:14.973
!MESSAGE Could not delete '/sdl_game/Debug'.
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Problems encountered while deleting resources.
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.delete(FileSystemResourceManager.java:270)
	at org.eclipse.core.internal.resources.ResourceTree.internalDeleteFolder(ResourceTree.java:352)
	at org.eclipse.core.internal.resources.ResourceTree.standardDeleteFolder(ResourceTree.java:798)
	at org.eclipse.core.internal.resources.Resource.unprotectedDelete(Resource.java:1940)
	at org.eclipse.core.internal.resources.Resource.delete(Resource.java:786)
	at org.eclipse.core.internal.resources.Workspace.delete(Workspace.java:1079)
	at org.eclipse.core.internal.resources.Workspace.delete(Workspace.java:1050)
	at org.eclipse.cdt.managedbuilder.internal.core.CommonBuilder.cleanProgrammatically(CommonBuilder.java:1703)
	at org.eclipse.cdt.managedbuilder.internal.core.CommonBuilder.clean(CommonBuilder.java:1550)
	at org.eclipse.cdt.managedbuilder.internal.core.CommonBuilder.clean(CommonBuilder.java:1496)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:631)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:172)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:203)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:255)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:258)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:220)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:362)
	at org.eclipse.core.internal.resources.Project$1.run(Project.java:545)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:1975)
	at org.eclipse.core.internal.resources.Project.internalBuild(Project.java:524)
	at org.eclipse.core.internal.resources.Project.build(Project.java:115)
	at org.eclipse.ui.actions.BuildAction.invokeOperation(BuildAction.java:222)
	at org.eclipse.ui.actions.WorkspaceAction.execute(WorkspaceAction.java:162)
	at org.eclipse.ui.actions.WorkspaceAction$2.runInWorkspace(WorkspaceAction.java:483)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:38)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
Contains: Problems encountered while deleting files.
Contains: Could not delete: C:\Users\Steven\workspace\sdl_game\Debug\sdl_game.exe.
Contains: Could not delete: C:\Users\Steven\workspace\sdl_game\Debug.
!SUBENTRY 3 org.eclipse.core.resources 4 273 2017-11-30 17:32:14.973
!MESSAGE Problems encountered while deleting resources.
!SUBENTRY 4 org.eclipse.core.filesystem 4 273 2017-11-30 17:32:14.973
!MESSAGE Problems encountered while deleting files.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2017-11-30 17:32:14.973
!MESSAGE Could not delete: C:\Users\Steven\workspace\sdl_game\Debug\sdl_game.exe.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2017-11-30 17:32:14.973
!MESSAGE Could not delete: C:\Users\Steven\workspace\sdl_game\Debug.

!ENTRY org.eclipse.core.resources 4 2 2017-11-30 17:33:00.559
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.core.resources".
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Problems encountered while deleting resources.
	at org.eclipse.core.internal.resources.Workspace.delete(Workspace.java:1091)
	at org.eclipse.core.internal.resources.Workspace.delete(Workspace.java:1050)
	at org.eclipse.cdt.managedbuilder.internal.core.CommonBuilder.cleanProgrammatically(CommonBuilder.java:1703)
	at org.eclipse.cdt.managedbuilder.internal.core.CommonBuilder.clean(CommonBuilder.java:1550)
	at org.eclipse.cdt.managedbuilder.internal.core.CommonBuilder.clean(CommonBuilder.java:1496)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:631)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:172)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:203)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:255)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:258)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:220)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:362)
	at org.eclipse.core.internal.resources.Project$1.run(Project.java:545)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:1975)
	at org.eclipse.core.internal.resources.Project.internalBuild(Project.java:524)
	at org.eclipse.core.internal.resources.Project.build(Project.java:115)
	at org.eclipse.ui.actions.BuildAction.invokeOperation(BuildAction.java:222)
	at org.eclipse.ui.actions.WorkspaceAction.execute(WorkspaceAction.java:162)
	at org.eclipse.ui.actions.WorkspaceAction$2.runInWorkspace(WorkspaceAction.java:483)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:38)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
Contains: Could not delete '/sdl_game/Debug'.
Contains: Could not delete '/sdl_game/Debug'.
org.eclipse.core.internal.resources.ResourceException: Problems encountered while deleting resources.
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.delete(FileSystemResourceManager.java:270)
	at org.eclipse.core.internal.resources.ResourceTree.internalDeleteFolder(ResourceTree.java:352)
	at org.eclipse.core.internal.resources.ResourceTree.standardDeleteFolder(ResourceTree.java:798)
	at org.eclipse.core.internal.resources.Resource.unprotectedDelete(Resource.java:1940)
	at org.eclipse.core.internal.resources.Resource.delete(Resource.java:786)
	at org.eclipse.core.internal.resources.Workspace.delete(Workspace.java:1079)
	at org.eclipse.core.internal.resources.Workspace.delete(Workspace.java:1050)
	at org.eclipse.cdt.managedbuilder.internal.core.CommonBuilder.cleanProgrammatically(CommonBuilder.java:1703)
	at org.eclipse.cdt.managedbuilder.internal.core.CommonBuilder.clean(CommonBuilder.java:1550)
	at org.eclipse.cdt.managedbuilder.internal.core.CommonBuilder.clean(CommonBuilder.java:1496)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:631)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:172)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:203)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:255)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:258)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:220)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:362)
	at org.eclipse.core.internal.resources.Project$1.run(Project.java:545)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:1975)
	at org.eclipse.core.internal.resources.Project.internalBuild(Project.java:524)
	at org.eclipse.core.internal.resources.Project.build(Project.java:115)
	at org.eclipse.ui.actions.BuildAction.invokeOperation(BuildAction.java:222)
	at org.eclipse.ui.actions.WorkspaceAction.execute(WorkspaceAction.java:162)
	at org.eclipse.ui.actions.WorkspaceAction$2.runInWorkspace(WorkspaceAction.java:483)
